ID,LICENSE ID,ACCOUNT NUMBER,SITE NUMBER,LEGAL NAME,DOING BUSINESS AS NAME,ADDRESS,CITY,STATE,ZIP CODE,WARD,PRECINCT,WARD PRECINCT,POLICE DISTRICT,LICENSE CODE,LICENSE DESCRIPTION,BUSINESS ACTIVITY ID,BUSINESS ACTIVITY,LICENSE NUMBER,APPLICATION TYPE,APPLICATION CREATED DATE,APPLICATION REQUIREMENTS COMPLETE,PAYMENT DATE,CONDITIONAL APPROVAL,LICENSE TERM START DATE,LICENSE TERM EXPIRATION DATE,LICENSE APPROVED FOR ISSUANCE,DATE ISSUED,LICENSE STATUS,LICENSE STATUS CHANGE DATE,SSA,LATITUDE,LONGITUDE,LOCATION
16570-20000216,76522,51755,1,THORNDALE CONSTRUCTION,THORNDALE CONSTRUCTION,11243  CHESAPEAKE PLAC   1ST,WESTCHESTER,IL,60154,,,,,1010,Limited Business License,,,16570,RENEW,,2000-06-16T00:00:00,2009-08-21T00:00:00,N,2000-02-16T00:00:00,2001-02-15T00:00:00,2003-12-22T00:00:00,2009-08-24T00:00:00,AAI,,,,,
18136-19960216,84172,51944,1,P & W CONSTRUCTION CO INC,P & W CONSTRUCTION CO INC,5410  NEWPORT DR  40,ROLLING MEADOWS,IL,60008,,,,,1010,Limited Business License,,,18136,ISSUE,,2000-06-20T00:00:00,,N,1996-02-16T00:00:00,1997-02-15T00:00:00,2003-12-22T00:00:00,2006-04-12T00:00:00,AAI,,,,,
25710-19960216,119268,52896,1,"PAT HAMILTON, INC",PAT HAMILTON CO.,17021 S MAGNOLIA DR  1ST,HAZEL CREST,IL,60429,,,,,1010,Limited Business License,,,25710,ISSUE,,2000-06-20T00:00:00,,N,1996-02-16T00:00:00,1997-02-15T00:00:00,2003-12-22T00:00:00,2006-04-12T00:00:00,AAI,,,,,
36408-19970216,168920,54389,1,STEVEN FELDMAN,STEVEN FELDMAN,450  SKOKIE BLVD  904,NORTHBROOK,IL,60062,,,,,1060,Auctioneer,,,36408,ISSUE,,2000-06-20T00:00:00,,N,1997-02-16T00:00:00,1998-02-15T00:00:00,2003-12-22T00:00:00,2006-04-12T00:00:00,AAI,,,,,
44261-19960216,205258,55668,1,J C THOMAS CO INC,"J.C.THOMAS CO.,INC.",261 N WEST AVE  1ST,ELMHURST,IL,60126,,,,,1010,Limited Business License,,,44261,ISSUE,,2000-06-20T00:00:00,,N,1996-02-16T00:00:00,1997-02-15T00:00:00,2003-12-22T00:00:00,2006-04-12T00:00:00,AAI,,,,,
44262-19960216,205263,55668,1,J C THOMAS CO INC,"J.C.THOMAS CO.,INC.",261 N WEST AVE  1ST,ELMHURST,IL,60126,,,,,1011,Home Repair,,,44262,ISSUE,,2000-06-20T00:00:00,,N,1996-02-16T00:00:00,1997-02-15T00:00:00,2003-12-22T00:00:00,2006-04-12T00:00:00,AAI,,,,,
59271-19970216,264943,58310,1,ANDRA TUBBS,TUBBS SCRAP IRON METAL,516 W 136 PL  1,RIVERDALE,IL,60827,,,,,1431,Junk Peddler,,,59271,ISSUE,,2000-06-20T00:00:00,,N,1997-02-16T00:00:00,1998-02-15T00:00:00,,2006-04-12T00:00:00,AAI,,,,,
63024-19990216,275807,19866,1,"SWISTUN, INC.",SWISTUN ALUMINUM INC,65 E PALATINE RD  117,PROSPECT HEIGHTS,IL,60070,,,,,1010,Limited Business License,,,63024,RENEW,,,2008-02-28T00:00:00,N,1999-02-16T00:00:00,2000-02-15T00:00:00,2003-12-22T00:00:00,2008-02-28T00:00:00,AAI,,,,,
67045-19990516,286129,59758,1,LAURENCE DUREKE,LA'VERA,12440 S ASHLAND AVE  1ST,CALUMET PARK,IL,60643,,,,,1315,Mobile Food Dispenser,,,67045,RENEW,,2003-12-22T00:00:00,,N,1999-05-16T00:00:00,2000-02-15T00:00:00,2001-03-23T00:00:00,2012-11-29T00:00:00,AAI,,,,,
79838-20000216,310105,48577,1,NAZI ORAHA,IMPERIAL CLEANING SERVICE,26  STACY CT  1ST,GLENVIEW,IL,60025,,,,,1010,Limited Business License,,,79838,RENEW,,2000-06-16T00:00:00,2010-05-14T00:00:00,N,2000-02-16T00:00:00,2001-02-15T00:00:00,2003-12-22T00:00:00,2010-05-17T00:00:00,AAI,,,,,
30465-20010216,1104543,31585,1,MELVIN ARMSTRONG,DMC REFRIGERATION HEATING & AC,17935  CHAPPEL AVE  MAIN,LANSING,IL,60438,,,,,1010,Limited Business License,,,30465,RENEW,2000-12-18T00:00:00,2000-12-19T00:00:00,2011-06-07T00:00:00,N,2001-02-16T00:00:00,2002-02-15T00:00:00,2003-12-22T00:00:00,2011-06-08T00:00:00,AAI,,,,,
55461-20010216,1112535,57558,1,STERLING ELEVATOR SERVICE CO,STRERLING ELEVATOR SERVICE CO,2510 E DEMPSTER   208,DES PLAINES,IL,60016,,,,,1010,Limited Business License,,,55461,RENEW,2000-12-18T00:00:00,2000-12-19T00:00:00,2001-05-18T00:00:00,N,2001-02-16T00:00:00,2002-02-15T00:00:00,2001-07-28T00:00:00,2008-06-19T00:00:00,AAI,,,,,
78446-20010216,1115264,67310,1,360NETWORKS (USA) INC.,360NETWORKS (USA) INC.,12202  AIRPORT WAY  300,BROOMFIELD,CO,80021,,,,,1010,Limited Business License,,,78446,RENEW,2000-12-18T00:00:00,2000-12-19T00:00:00,2008-04-22T00:00:00,N,2001-02-16T00:00:00,2002-02-15T00:00:00,2003-12-22T00:00:00,2007-07-30T00:00:00,AAI,,,,,
83699-20010216,1115778,68530,1,URGENT HEATING & COOLING CORP.,URGENT HEATING,560  CHESTER AVE  1ST,ELGIN,IL,60120,,,,,1010,Limited Business License,,,83699,RENEW,2000-12-18T00:00:00,2000-12-19T00:00:00,2001-01-31T00:00:00,N,2001-02-16T00:00:00,2002-02-15T00:00:00,2001-01-31T00:00:00,2008-06-16T00:00:00,AAI,,,,,
1121240-20130702,1121240,21818,3,PRECISION CONTRACTING SERVICES,PRESCISION CONTRACTING SERVICES,1011 E TOUHY AVE  210,DES PLAINES,IL,60018,,,,,1010,Limited Business License,,,1121240,C_LOC,2001-02-06T00:00:00,2001-02-06T00:00:00,2001-02-21T00:00:00,N,2013-07-02T00:00:00,2002-02-15T00:00:00,2003-01-03T00:00:00,2013-07-02T00:00:00,AAI,,,,,
1140501-20100511,1140501,213133,1,MICHAEL BRUCE VLASEK,MIKE VLASEK INC,7305 W 157TH ST 3RD 3B,ORLAND PARK,IL,60462,,,,,1010,Limited Business License,,,1140501,ISSUE,2001-04-12T00:00:00,2001-04-12T00:00:00,2001-04-12T00:00:00,N,2010-05-11T00:00:00,2005-02-15T00:00:00,2003-01-06T00:00:00,2010-05-11T00:00:00,AAI,,,,,
1140502-20100511,1140502,213133,1,MICHAEL BRUCE VLASEK,MIKE VLASEK INC,7305 W 157TH ST 3RD 3B,ORLAND PARK,IL,60462,,,,,1011,Home Repair,,,1140502,ISSUE,2001-04-12T00:00:00,2001-04-12T00:00:00,2001-04-12T00:00:00,N,2010-05-11T00:00:00,2002-02-15T00:00:00,2001-09-18T00:00:00,2010-05-11T00:00:00,AAI,,,,,
44918-20011116,1172795,465,2,MILLARD MAINTENANCE SERVICE CO,STANDARD WINDOW CLEANING CO,7301 N CICERO AVE  1ST,LINCOLNWOOD,IL,60646,,,,,1010,Limited Business License,,,44918,RENEW,,2001-10-03T00:00:00,2006-07-26T00:00:00,N,2001-11-16T00:00:00,2002-11-15T00:00:00,2003-12-22T00:00:00,2006-08-16T00:00:00,AAI,,,,,
55014-20020216,1201283,18088,3,AMERITECH COMMUNICATIONS INC,AMERITECH COMMUNICATIONS INC,9525 W BRYN MAWR AVE  600,ROSEMONT,IL,60018,,,,,1010,Limited Business License,,,55014,RENEW,,2001-12-20T00:00:00,2002-03-12T00:00:00,N,2002-02-16T00:00:00,2003-02-15T00:00:00,2002-04-30T00:00:00,2010-04-28T00:00:00,AAI,,,,,
69904-20020216,1202098,21298,2,ILLINOIS QUALITY BUILDERS,ILL QUALITY BUILDERS,600  LOCUST   1ST F,WILMETTE,IL,60091,,,,,1010,Limited Business License,,,69904,RENEW,,2001-12-20T00:00:00,2002-02-15T00:00:00,N,2002-02-16T00:00:00,2003-02-15T00:00:00,2002-02-15T00:00:00,2010-05-11T00:00:00,AAI,,,,,
37444-20020216,1205853,33414,1,"MAESTRO GENERAL CONTRACTOR, IN","MAESTRO GENERAL CONTRACTOR, IN",411  SPRINGHILL DR  HOME,ROSELLE,IL,60172,,,,,1011,Home Repair,,,37444,RENEW,,2001-12-20T00:00:00,2002-02-19T00:00:00,N,2002-02-16T00:00:00,2003-02-15T00:00:00,2003-06-11T00:00:00,2009-09-18T00:00:00,AAI,,,,,
17129-20020216,1215056,85715,2,FCI CONSTRUCTION INC,"FCI CONTRUCTION, INC.",735 N YALE   A,VILLA PARK,IL,60181,,,,,1010,Limited Business License,,,17129,RENEW,,2001-12-20T00:00:00,2002-01-22T00:00:00,N,2002-02-16T00:00:00,2003-02-15T00:00:00,2002-01-22T00:00:00,2006-06-07T00:00:00,AAI,,,,,
36311-20030216,1307168,5392,3,FUJITEC AMERICA INC,FUJITEC AMERICA INC,1225  GREENBRIAR DR  G,ADDISON,IL,60101,,,,,1010,Limited Business License,,,36311,RENEW,,2002-12-17T00:00:00,2003-01-08T00:00:00,N,2003-02-16T00:00:00,2004-02-15T00:00:00,2003-01-08T00:00:00,2008-12-18T00:00:00,AAI,,,,,
1170911-20030216,1307340,6402,3,ICC ENTERPRISES,ICC ENTERPRISES,601 W CAMPUS DR  B3,ARLINGTON HEIGHTS,IL,60004,,,,,1010,Limited Business License,,,1170911,RENEW,,2002-12-17T00:00:00,2003-03-12T00:00:00,N,2003-02-16T00:00:00,2004-02-15T00:00:00,2003-03-12T00:00:00,2006-07-25T00:00:00,AAI,,,,,
69793-20030216,1309805,21274,3,"UNIVANCE TELECOMMUNICATIONS,IN",UNIVANCE TELECOMMUNICATIONS IN,373  INVERNESS SOUTH DR  100,ENGLEWOOD,CO,80112,,,,,1010,Limited Business License,,,69793,RENEW,,2002-12-17T00:00:00,2003-03-17T00:00:00,N,2003-02-16T00:00:00,2004-02-15T00:00:00,2003-03-26T00:00:00,2010-05-11T00:00:00,AAI,,,,,
71647-20030216,1309915,21652,1,GEMINI HEATING & AIR CONDITIONING INC.,GEMINI HTG & AIR CONDITIONING,8  FRANCES CT  1ST,BUFFALO GROVE,IL,60089,,,,,1011,Home Repair,,,71647,RENEW,,2002-12-17T00:00:00,2003-03-11T00:00:00,N,2003-02-16T00:00:00,2004-02-15T00:00:00,2003-12-22T00:00:00,2007-10-03T00:00:00,AAI,,,,,
37443-20030216,1313198,33414,1,"MAESTRO GENERAL CONTRACTOR, IN","MAESTRO GENERAL CONTRACTOR, IN",411  SPRINGHILL DR  HOME,ROSELLE,IL,60172,,,,,1010,Limited Business License,,,37443,RENEW,,2002-12-17T00:00:00,2003-03-31T00:00:00,N,2003-02-16T00:00:00,2004-02-15T00:00:00,2003-12-22T00:00:00,2009-09-18T00:00:00,AAI,,,,,
1144115-20030216,1324330,215267,1,COMMERCIAL LEASING CORPORATION.,"SunBridge Capital, Inc.",6300  NALL AVE 2 200,MISSION,KS,66202,,,,,1010,Limited Business License,,,1144115,RENEW,,2002-12-17T00:00:00,2003-02-26T00:00:00,N,2003-02-16T00:00:00,2004-02-15T00:00:00,2003-02-26T00:00:00,2006-01-25T00:00:00,AAI,,,,,
62588-20030216,1334887,19763,2,CHECKPOINT SECURITY SYSTEMS GR,CHECKPOINT SECURITIY SYSTEMS,6640  SHADY OAK RD  300,EDEN PRAIRIE,MN,55344,,,,,1010,Limited Business License,,,62588,RENEW,,2003-02-20T00:00:00,2003-05-22T00:00:00,N,2003-02-16T00:00:00,2004-02-15T00:00:00,2003-05-27T00:00:00,2010-05-11T00:00:00,AAI,,,,,
1121869-20040216,1452052,23009,3,"CROWN BUILDING CONTRACTORS, INC.","CROWN BUILDING CONTRACTORS, INC.",15  SPINNING WHEEL RD  34,HINSDALE,IL,60521,,,,,1011,Home Repair,,,1121869,RENEW,,2003-12-15T00:00:00,2004-01-12T00:00:00,N,2004-02-16T00:00:00,2005-02-15T00:00:00,2003-12-22T00:00:00,2006-05-09T00:00:00,AAI,,,,,
24454-20040216,1453693,30050,1,RONALD J WASHINGTON,HART REMODELING & HOME IMPROVE,3831 W 178 ST  1,COUNTRY CLUB HILLS,IL,60478,,,,,1011,Home Repair,,,24454,RENEW,,2003-12-15T00:00:00,2004-01-21T00:00:00,N,2004-02-16T00:00:00,2005-02-15T00:00:00,2003-12-22T00:00:00,2006-07-07T00:00:00,AAI,,,,,
16652-20040216,1457305,51767,1,TIP TOP BUILDERS INC,TIP TOP BUILDERS INC,8255  KIMBAL   1ST,SKOKIE,IL,60076,,,,,1010,Limited Business License,,,16652,RENEW,,2003-12-15T00:00:00,2009-06-18T00:00:00,N,2004-02-16T00:00:00,2005-02-15T00:00:00,2003-12-22T00:00:00,2009-06-19T00:00:00,AAI,,,,,
1196871-20040216,1463648,222193,1,TARGET AIRE INC,TARGET AIRE INC,31632 N ELLIS   105,VOLO,IL,60073,,,,,1010,Limited Business License,,,1196871,RENEW,,2003-12-15T00:00:00,2004-02-04T00:00:00,N,2004-02-16T00:00:00,2005-02-15T00:00:00,2003-12-22T00:00:00,2010-05-11T00:00:00,AAI,,,,,
1273915-20040216,1465322,251852,1,PAPPAS TRANSPORT INC.,PAPPAS CONSTRUCTION CO.,8605 1/2 N LINCOLN AVE  B,MORTON GROVE,IL,60053,,,,,1010,Limited Business License,,,1273915,RENEW,,2003-12-15T00:00:00,2007-06-22T00:00:00,N,2004-02-16T00:00:00,2005-02-15T00:00:00,2003-12-22T00:00:00,2007-06-22T00:00:00,AAI,,,,,
1305272-20040216,1466144,256534,1,"D T N MARKET ACCESS, LLC","D T N MARKET ACCESS , LLC",9110 W DODGE RD  200,OMAHA,NE,68114,,,,,1010,Limited Business License,,,1305272,RENEW,,2003-12-15T00:00:00,2004-03-23T00:00:00,N,2004-02-16T00:00:00,2005-02-15T00:00:00,2003-12-22T00:00:00,2007-12-26T00:00:00,AAI,,,,,
1477372-20060109,1477372,245472,2,ROBERT J. MEDER,Northwest Improvement Co.,1090  TAMARACK   477,MOUNT PROSPECT,IL,60056,,,,,1011,Home Repair,,,1477372,C_LOC,2004-02-18T00:00:00,2006-01-09T00:00:00,2006-01-09T00:00:00,N,2006-01-09T00:00:00,2007-02-15T00:00:00,2006-01-09T00:00:00,2006-01-09T00:00:00,AAI,,,,,
50776-20040216,1458339,56730,1,FREDERICK MCGEE,MCGEE'S REMODELING,1009 S 11TH AVE  1,MAYWOOD,IL,60153,,,,,1011,Home Repair,,,50776,RENEW,,2003-12-15T00:00:00,2004-02-26T00:00:00,N,2004-02-16T00:00:00,2005-02-15T00:00:00,2003-12-22T00:00:00,2008-11-24T00:00:00,AAI,,,,,
46929-20050216,1559226,56085,2,GADBOIS CONSTRUCTION INC,"GADBOIS CONSTRUCTION, INC.",21984  PEMBROOK DR  1ST,FRANKFORT,IL,60423,,,,,1010,Limited Business License,,,46929,RENEW,,2004-12-20T00:00:00,2006-02-10T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,,2006-02-10T00:00:00,AAI,,,,,
74923-20050216,1560468,63907,1,SAMUEL HOWARD,OSCO CONSTRUCTION,15630 S ASHLAND AVE  1,HARVEY,IL,60426,,,,,1011,Home Repair,,,74923,RENEW,,2004-12-20T00:00:00,2007-07-02T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,,2007-07-02T00:00:00,AAI,,,,,
85469-20050216,1560934,66344,2,ADEL METTI,A B M SERVICE,1167  ALGONQUIN RD  REAR,DES PLAINES,IL,60016,,,,,1010,Limited Business License,,,85469,RENEW,,2004-12-20T00:00:00,2006-03-21T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,2006-03-21T00:00:00,2006-03-22T00:00:00,AAI,,,,,
85497-20050216,1561450,81615,1,QUALITY URBAN INVESTORS AND DEVELOPERS INC.,QUID INC.,1131  LAKE ST  112,OAK PARK,IL,60301,,,,,1011,Home Repair,,,85497,RENEW,,2004-12-20T00:00:00,2007-07-02T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,,2007-07-02T00:00:00,AAI,,,,,
86934-20050216,1561551,85252,2,TRINISA INC,TRINISA INC,6845  LAVERGNE   1,SKOKIE,IL,60077,,,,,1010,Limited Business License,,,86934,RENEW,,2004-12-20T00:00:00,2006-09-11T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,,2006-09-11T00:00:00,AAI,,,,,
1300059-20050216,1562576,201476,1,"WALSH BROTHERS CONSTRUCTION, INC.","WALSH BROTHERS CONSTRUCTION, INC.",310 N BUSSE HWY  237,PARK RIDGE,IL,60068,,,,,1011,Home Repair,,,1300059,RENEW,,2004-12-20T00:00:00,2005-01-28T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,2006-03-31T00:00:00,2006-04-03T00:00:00,AAI,,,,,
1246705-20050216,1565613,247364,1,K & K DEVELOPMENT I INC.,K & K DEVELOPMENT I INC.,1953 S EUCLID AVE  105,BERWYN,IL,60402,,,,,1011,Home Repair,,,1246705,RENEW,,2004-12-20T00:00:00,2007-04-27T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,2007-04-27T00:00:00,2007-07-02T00:00:00,AAI,,,,,
1334397-20050216,1567157,259083,1,"DAVID M. DANIELS, SR.",D M D ELECTRICAL CONSTRUCTION LIGHTING AND MAINTENANCE CONTRACTOR,1187  WILMETTE AVE  279,WILMETTE,IL,60091,,,,,1010,Limited Business License,,,1334397,RENEW,,2004-12-20T00:00:00,2007-06-06T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,,2007-06-06T00:00:00,AAI,,,,,
1334398-20050216,1567158,259083,1,"DAVID M. DANIELS, SR.",D M D ELECTRICAL CONSTRUCTION LIGHTING AND MAINTENANCE CONTRACTOR,1187  WILMETTE AVE  279,WILMETTE,IL,60091,,,,,1011,Home Repair,,,1334398,RENEW,,2004-12-20T00:00:00,2007-06-06T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,,2007-06-06T00:00:00,AAI,,,,,
1358698-20050216,1568147,264677,1,DYNAMIC RENOVATIONS,DYNAMIC RENOVATIONS INC,800 E NORTHWEST HWY  700,PALATINE,IL,60074,,,,,1011,Home Repair,,,1358698,RENEW,,2004-12-20T00:00:00,2005-02-16T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,,2006-07-19T00:00:00,AAI,,,,,
1477258-20050216,1569903,273322,1,"ULTIMATE BUILDERS, INC.","ULTIMATE BUILDERS, INC.",600  MORSE   UNIT C,SCHAUMBURG,IL,60193,,,,,1010,Limited Business License,,,1477258,RENEW,,2004-12-20T00:00:00,2011-06-29T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,2011-06-29T00:00:00,2011-06-30T00:00:00,AAI,,,,,
1519518-20050216,1572190,281392,1,RONALD  GOLDE,KBR DESIGNS,3700  CAPRI CT  406,GLENVIEW,IL,60025,,,,,1010,Limited Business License,,,1519518,RENEW,,2004-12-20T00:00:00,2005-02-14T00:00:00,N,2005-02-16T00:00:00,2006-02-15T00:00:00,2005-02-14T00:00:00,2008-06-16T00:00:00,AAI,,,,,
1574644-20060327,1574644,273121,2,ALL-BRY CONSTRUCTION CO.,ALL-BRY CONSTRUCTION CO.,16W455 S FRONTAGE RD  111,BURR RIDGE,IL,60527,,,,,1010,Limited Business License,,,1574644,ISSUE,2005-01-19T00:00:00,2005-03-18T00:00:00,2006-03-24T00:00:00,N,2006-03-27T00:00:00,2007-02-15T00:00:00,2006-03-24T00:00:00,2006-03-27T00:00:00,AAI,,,,,
1591757-20051116,1635929,207755,2,SIRRERA ENTERPRISE INC,SIRRERA  ENTERPRISE INC,30 S STOLP AVE  405,AURORA,IL,60505,,,,,1010,Limited Business License,,,1591757,RENEW,,2005-09-22T00:00:00,2006-05-16T00:00:00,N,2005-11-16T00:00:00,2006-11-15T00:00:00,2006-05-16T00:00:00,2006-05-17T00:00:00,AAI,,,,,
1474072-20060216,1650676,2700,2,MELVYN VORONOFF,MARK AMUSEMENT CO,425  VILLAGE GREEN   208,LINCOLNSHIRE,IL,60069,,,,,1046,Automatic Amusement Device Operator,,,1474072,RENEW,,2005-12-21T00:00:00,2006-02-09T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-02-09T00:00:00,2006-02-10T00:00:00,AAI,,,,,
32604-20060216,1651303,4289,3,ALL STAR AMUSEMENT CO,ALL STAR AMUSEMENT,15  WILLOW BAY DRIV   GROUN,SOUTH BARRINGTON,IL,60010,,,,,1010,Limited Business License,,,32604,RENEW,,2005-12-21T00:00:00,2006-03-30T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-03-30T00:00:00,2006-04-06T00:00:00,AAI,,,,,
15103-20060216,1651435,5041,8,"AVIS RENT A CAR SYSTEM, LLC","AVIS RENT A CAR SYSTEM, INC.",4000 N O'HARE FIELD   1ST F,CHICAGO,IL,60666,,,,,1010,Limited Business License,,,15103,RENEW,,2005-12-21T00:00:00,2006-02-09T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-02-09T00:00:00,2006-02-10T00:00:00,AAI,,,,,
31625-20060216,1651468,5206,2,WINDY CITY AMUSEMENT,WINDY CITY AMUSEMENT,920 W MAIN ST  1ST,SAINT CHARLES,IL,60174,,,,,1010,Limited Business License,,,31625,RENEW,,2005-12-21T00:00:00,2006-01-17T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-01-17T00:00:00,2006-01-18T00:00:00,AAI,,,,,
11590-20060216,1651513,5453,1,SCANDINAVIAN BUILDERS LIMITED,SCANDINAVIAN BUILDERS LTD,2932  MALMO DR  1ST,ARLINGTON HEIGHTS,IL,60005,,,,,1010,Limited Business License,,,11590,RENEW,,2005-12-21T00:00:00,2006-01-13T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-01-13T00:00:00,2006-01-17T00:00:00,AAI,,,,,
11601-20060216,1651514,5457,2,VIDEOTEC CORP,VIDEOTEC CORP,9801  SPRING   1,HIGHLAND PARK,IN,46322,,,,,1010,Limited Business License,,,11601,RENEW,,2005-12-21T00:00:00,2006-02-15T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-02-15T00:00:00,2006-02-16T00:00:00,AAI,,,,,
50664-20060216,1651521,5517,2,DIVANE BROS. ELECTRIC CO.,DIVANE BROS. ELECTRICAL CO.,2424 N 25TH AVE  1,FRANKLIN PARK,IL,60131,,,,,1010,Limited Business License,,,50664,RENEW,,2005-12-21T00:00:00,2006-01-13T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-01-13T00:00:00,2006-01-17T00:00:00,AAI,,,,,
32946-20060216,1651526,5565,2,BEST BUILT FABRICATING CO,BEST BUILT FABRICATING CO,16650 S VINCENNES AVE  1ST,SOUTH HOLLAND,IL,60473,,,,,1010,Limited Business License,,,32946,RENEW,,2005-12-21T00:00:00,2006-02-03T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-02-03T00:00:00,2006-02-06T00:00:00,AAI,,,,,
46988-20060216,1651735,6424,2,NORTH AMERICAN MIDWAY ENTERTAINMENT ASTRO AMUSEMEN,NORTH AMERICAN MIDWAY ENTERTAINMENT-ASTRO AMUSEMEN,33 W HIGGINS RD  630,SOUTH BARRINGTON,IL,60010,,,,,1010,Limited Business License,,,46988,RENEW,,2005-12-21T00:00:00,2006-01-23T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-01-23T00:00:00,2006-01-31T00:00:00,AAI,,,,,
1141121-20060216,1651772,6563,2,"DANLEY LUMBER CO., INC.","DANLEY LUMBER CO., INC.",3100  DUNDEE RD  910,NORTHBROOK,IL,60062,,,,,1010,Limited Business License,,,1141121,RENEW,,2005-12-21T00:00:00,2006-01-24T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-01-24T00:00:00,2006-01-25T00:00:00,AAC,2006-03-03T00:00:00,,,,
15972-20060216,1651846,6799,1,OSMAN CONSTRUCTION CORPORATION,OSMAN CONSTRUCTION CORPORATION,70 W SEEGERS RD  1,ARLINGTON HEIGHTS,IL,60005,,,,,1010,Limited Business License,,,15972,RENEW,,2005-12-21T00:00:00,2006-02-02T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-02-02T00:00:00,2006-02-03T00:00:00,AAI,,,,,
16420-20060216,1651861,6858,1,MECCON INDUSTRIES INC,MECCON INDUSTRIES INC.,2703  BERNICE RD  1,LANSING,IL,60438,,,,,1010,Limited Business License,,,16420,RENEW,,2005-12-21T00:00:00,2006-01-23T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-01-23T00:00:00,2006-01-24T00:00:00,AAI,,,,,
16634-20060216,1651878,6902,3,MOHID SULEIMAN,4227 W 108 ST VIDEO REPAIR SRV,4227 W 108TH   1,OAK LAWN,IL,60453,,,,,1046,Automatic Amusement Device Operator,,,16634,RENEW,,2005-12-21T00:00:00,2006-02-15T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-02-15T00:00:00,2006-02-16T00:00:00,AAI,,,,,
16763-20060216,1651886,6926,2,"DEJAGER CONSTRUCTION, INC",DEJAGER CONSTRUCTION INC,75  60TH ST S W   1,WYOMING,MI,49548,,,,,1010,Limited Business License,,,16763,RENEW,,2005-12-21T00:00:00,2006-05-09T00:00:00,N,2006-02-16T00:00:00,2007-02-15T00:00:00,2006-05-09T00:00:00,2006-05-10T00:00:00,AAI,,,,,
